"Date","Team","Opp","BO","Pos","PA","H","X2B","X3B","HR","R","RBI","SB","CS","BB.","K.","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC.","BIS","BB","K"
"2018-04-01","CIN","WSN",6,"C",4,1,0,0,0,0,0,0,0,0,25,0,0.333,".250",".250",".250",".221","33",5666,0,1
"2018-03-30","CIN","WSN",6,"PH",1,0,0,0,0,0,0,0,0,0,0,0,0,".000",".000",".000",".000","-100",5666,0,0
"2018-04-01","WSN","@CIN",9,"2B",4,1,0,0,0,1,0,1,0,25,0,0,0.333,".333",".500",".333",".393","142",14320,1,0
"2018-03-31","WSN","@CIN",1,"2B",0,0,0,0,0,0,0,0,0,0,0,0,0,".000",".000",".000",".000","",14320,0,0
"2018-04-01","CHC","@MIA",9,"PH",1,1,0,0,0,0,0,0,0,0,0,0,1,"1.000","1.000","1.000",".884","454",12371,0,0
"2018-03-31","CHC","@MIA",9,"PH",1,0,0,0,0,0,0,0,0,0,0,0,0,".000",".000",".000",".000","-100",12371,0,0
"2018-03-30","CHC","@MIA",9,"PH",1,0,0,0,0,0,0,0,0,0,100,0,0,".000",".000",".000",".000","-100",12371,0,1
"2018-03-29","CHC","@MIA",9,"PH",1,1,1,0,0,0,2,0,0,0,0,1,1,"1.000","1.000","2.000","1.264","696",12371,0,0
"2018-04-01","NYM","STL",9,"SS",4,1,0,0,0,0,1,0,0,0,25,0,0.333,".250",".250",".250",".221","38",15518,0,1
"2018-03-31","NYM","STL",9,"SS",4,0,0,0,0,0,0,0,0,25,50,0,0,".000",".250",".000",".172","7",15518,1,2
"2018-03-29","NYM","STL",9,"SS",4,2,0,0,0,2,2,0,0,0,25,0,0.667,".500",".500",".500",".442","178",15518,0,1
"2018-03-31","BOS","@TBR",7,"3B",4,0,0,0,0,0,0,0,0,0,25,0,0,".000",".000",".000",".000","-100",6848,0,1
"2018-03-30","BOS","@TBR",7,"2B",4,1,0,0,0,0,0,0,0,0,25,0,0.333,".250",".250",".250",".221","35",6848,0,1
"2018-03-29","BOS","@TBR",7,"2B",4,2,1,0,1,1,2,0,0,0,25,1,0.5,".500",".500","1.500",".837","484",6848,0,1
"2018-03-30","COL","@ARI",8,"C",4,2,0,0,0,1,0,0,0,25,25,0,1,".667",".750",".667",".614","269",8267,1,1
"2018-03-29","COL","@ARI",8,"C",4,3,0,0,0,0,0,0,0,0,25,0,1,".750",".750",".750",".663","300",8267,0,1
"2018-04-01","LAD","SFG",9,"PH-2B",1,1,0,0,0,0,1,0,0,0,0,0,1,"1.000","1.000","1.000",".884","459",12158,0,0
